                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000A16 0A                    4130 	.uleb128	10
      000A17 05                    4131 	.db	5
      000A18 03                    4132 	.db	3
      000A19 00 00 00 E0           4133 	.dw	0,(_ACC)
      000A1D 41 43 43              4134 	.ascii "ACC"
      000A20 00                    4135 	.db	0
      000A21 01                    4136 	.db	1
      000A22 00 00 02 EC           4137 	.dw	0,748
      000A26 0A                    4138 	.uleb128	10
      000A27 05                    4139 	.db	5
      000A28 03                    4140 	.db	3
      000A29 00 00 00 E1           4141 	.dw	0,(_ADCCON1)
      000A2D 41 44 43 43 4F 4E 31  4142 	.ascii "ADCCON1"
      000A34 00                    4143 	.db	0
      000A35 01                    4144 	.db	1
      000A36 00 00 02 EC           4145 	.dw	0,748
      000A3A 0A                    4146 	.uleb128	10
      000A3B 05                    4147 	.db	5
      000A3C 03                    4148 	.db	3
      000A3D 00 00 00 E2           4149 	.dw	0,(_ADCCON2)
      000A41 41 44 43 43 4F 4E 32  4150 	.ascii "ADCCON2"
      000A48 00                    4151 	.db	0
      000A49 01                    4152 	.db	1
      000A4A 00 00 02 EC           4153 	.dw	0,748
      000A4E 0A                    4154 	.uleb128	10
      000A4F 05                    4155 	.db	5
      000A50 03                    4156 	.db	3
      000A51 00 00 00 E3           4157 	.dw	0,(_ADCDLY)
      000A55 41 44 43 44 4C 59     4158 	.ascii "ADCDLY"
      000A5B 00                    4159 	.db	0
      000A5C 01                    4160 	.db	1
      000A5D 00 00 02 EC           4161 	.dw	0,748
      000A61 0A                    4162 	.uleb128	10
      000A62 05                    4163 	.db	5
      000A63 03                    4164 	.db	3
      000A64 00 00 00 E4           4165 	.dw	0,(_C0L)
      000A68 43 30 4C              4166 	.ascii "C0L"
      000A6B 00                    4167 	.db	0
      000A6C 01                    4168 	.db	1
      000A6D 00 00 02 EC           4169 	.dw	0,748
      000A71 0A                    4170 	.uleb128	10
      000A72 05                    4171 	.db	5
      000A73 03                    4172 	.db	3
      000A74 00 00 00 E5           4173 	.dw	0,(_C0H)
      000A78 43 30 48              4174 	.ascii "C0H"
      000A7B 00                    4175 	.db	0
      000A7C 01                    4176 	.db	1
      000A7D 00 00 02 EC           4177 	.dw	0,748
      000A81 0A                    4178 	.uleb128	10
      000A82 05                    4179 	.db	5
      000A83 03                    4180 	.db	3
      000A84 00 00 00 E6           4181 	.dw	0,(_C1L)
      000A88 43 31 4C              4182 	.ascii "C1L"
      000A8B 00                    4183 	.db	0
      000A8C 01                    4184 	.db	1
      000A8D 00 00 02 EC           4185 	.dw	0,748
      000A91 0A                    4186 	.uleb128	10
      000A92 05                    4187 	.db	5
      000A93 03                    4188 	.db	3
      000A94 00 00 00 E7           4189 	.dw	0,(_C1H)
      000A98 43 31 48              4190 	.ascii "C1H"
      000A9B 00                    4191 	.db	0
      000A9C 01                    4192 	.db	1
      000A9D 00 00 02 EC           4193 	.dw	0,748
      000AA1 0A                    4194 	.uleb128	10
      000AA2 05                    4195 	.db	5
      000AA3 03                    4196 	.db	3
      000AA4 00 00 00 E8           4197 	.dw	0,(_ADCCON0)
      000AA8 41 44 43 43 4F 4E 30  4198 	.ascii "ADCCON0"
      000AAF 00                    4199 	.db	0
      000AB0 01                    4200 	.db	1
      000AB1 00 00 02 EC           4201 	.dw	0,748
      000AB5 0A                    4202 	.uleb128	10
      000AB6 05                    4203 	.db	5
      000AB7 03                    4204 	.db	3
      000AB8 00 00 00 E9           4205 	.dw	0,(_PICON)
      000ABC 50 49 43 4F 4E        4206 	.ascii "PICON"
      000AC1 00                    4207 	.db	0
      000AC2 01                    4208 	.db	1
      000AC3 00 00 02 EC           4209 	.dw	0,748
      000AC7 0A                    4210 	.uleb128	10
      000AC8 05                    4211 	.db	5
      000AC9 03                    4212 	.db	3
      000ACA 00 00 00 EA           4213 	.dw	0,(_PINEN)
      000ACE 50 49 4E 45 4E        4214 	.ascii "PINEN"
      000AD3 00                    4215 	.db	0
      000AD4 01                    4216 	.db	1
      000AD5 00 00 02 EC           4217 	.dw	0,748
      000AD9 0A                    4218 	.uleb128	10
      000ADA 05                    4219 	.db	5
      000ADB 03                    4220 	.db	3
      000ADC 00 00 00 EB           4221 	.dw	0,(_PIPEN)
      000AE0 50 49 50 45 4E        4222 	.ascii "PIPEN"
      000AE5 00                    4223 	.db	0
      000AE6 01                    4224 	.db	1
      000AE7 00 00 02 EC           4225 	.dw	0,748
      000AEB 0A                    4226 	.uleb128	10
      000AEC 05                    4227 	.db	5
      000AED 03                    4228 	.db	3
      000AEE 00 00 00 EC           4229 	.dw	0,(_PIF)
      000AF2 50 49 46              4230 	.ascii "PIF"
      000AF5 00                    4231 	.db	0
      000AF6 01                    4232 	.db	1
      000AF7 00 00 02 EC           4233 	.dw	0,748
      000AFB 0A                    4234 	.uleb128	10
      000AFC 05                    4235 	.db	5
      000AFD 03                    4236 	.db	3
      000AFE 00 00 00 ED           4237 	.dw	0,(_C2L)
      000B02 43 32 4C              4238 	.ascii "C2L"
      000B05 00                    4239 	.db	0
      000B06 01                    4240 	.db	1
      000B07 00 00 02 EC           4241 	.dw	0,748
      000B0B 0A                    4242 	.uleb128	10
      000B0C 05                    4243 	.db	5
      000B0D 03                    4244 	.db	3
      000B0E 00 00 00 EE           4245 	.dw	0,(_C2H)
      000B12 43 32 48              4246 	.ascii "C2H"
      000B15 00                    4247 	.db	0
      000B16 01                    4248 	.db	1
      000B17 00 00 02 EC           4249 	.dw	0,748
      000B1B 0A                    4250 	.uleb128	10
      000B1C 05                    4251 	.db	5
      000B1D 03                    4252 	.db	3
      000B1E 00 00 00 EF           4253 	.dw	0,(_EIP)
      000B22 45 49 50              4254 	.ascii "EIP"
      000B25 00                    4255 	.db	0
      000B26 01                    4256 	.db	1
      000B27 00 00 02 EC           4257 	.dw	0,748
      000B2B 0A                    4258 	.uleb128	10
      000B2C 05                    4259 	.db	5
      000B2D 03                    4260 	.db	3
      000B2E 00 00 00 F0           4261 	.dw	0,(_B)
      000B32 42                    4262 	.ascii "B"
      000B33 00                    4263 	.db	0
      000B34 01                    4264 	.db	1
      000B35 00 00 02 EC           4265 	.dw	0,748
      000B39 0A                    4266 	.uleb128	10
      000B3A 05                    4267 	.db	5
      000B3B 03                    4268 	.db	3
      000B3C 00 00 00 F1           4269 	.dw	0,(_CAPCON3)
      000B40 43 41 50 43 4F 4E 33  4270 	.ascii "CAPCON3"
      000B47 00                    4271 	.db	0
      000B48 01                    4272 	.db	1
      000B49 00 00 02 EC           4273 	.dw	0,748
      000B4D 0A                    4274 	.uleb128	10
      000B4E 05                    4275 	.db	5
      000B4F 03                    4276 	.db	3
      000B50 00 00 00 F2           4277 	.dw	0,(_CAPCON4)
      000B54 43 41 50 43 4F 4E 34  4278 	.ascii "CAPCON4"
      000B5B 00                    4279 	.db	0
      000B5C 01                    4280 	.db	1
      000B5D 00 00 02 EC           4281 	.dw	0,748
      000B61 0A                    4282 	.uleb128	10
      000B62 05                    4283 	.db	5
      000B63 03                    4284 	.db	3
      000B64 00 00 00 F3           4285 	.dw	0,(_SPCR)
      000B68 53 50 43 52           4286 	.ascii "SPCR"
      000B6C 00                    4287 	.db	0
      000B6D 01                    4288 	.db	1
      000B6E 00 00 02 EC           4289 	.dw	0,748
      000B72 0A                    4290 	.uleb128	10
      000B73 05                    4291 	.db	5
      000B74 03                    4292 	.db	3
      000B75 00 00 00 F3           4293 	.dw	0,(_SPCR2)
      000B79 53 50 43 52 32        4294 	.ascii "SPCR2"
      000B7E 00                    4295 	.db	0
      000B7F 01                    4296 	.db	1
      000B80 00 00 02 EC           4297 	.dw	0,748
      000B84 0A                    4298 	.uleb128	10
      000B85 05                    4299 	.db	5
      000B86 03                    4300 	.db	3
      000B87 00 00 00 F4           4301 	.dw	0,(_SPSR)
      000B8B 53 50 53 52           4302 	.ascii "SPSR"
      000B8F 00                    4303 	.db	0
      000B90 01                    4304 	.db	1
      000B91 00 00 02 EC           4305 	.dw	0,748
      000B95 0A                    4306 	.uleb128	10
      000B96 05                    4307 	.db	5
      000B97 03                    4308 	.db	3
      000B98 00 00 00 F5           4309 	.dw	0,(_SPDR)
      000B9C 53 50 44 52           4310 	.ascii "SPDR"
      000BA0 00                    4311 	.db	0
      000BA1 01                    4312 	.db	1
      000BA2 00 00 02 EC           4313 	.dw	0,748
      000BA6 0A                    4314 	.uleb128	10
      000BA7 05                    4315 	.db	5
      000BA8 03                    4316 	.db	3
      000BA9 00 00 00 F6           4317 	.dw	0,(_AINDIDS)
      000BAD 41 49 4E 44 49 44 53  4318 	.ascii "AINDIDS"
      000BB4 00                    4319 	.db	0
      000BB5 01                    4320 	.db	1
      000BB6 00 00 02 EC           4321 	.dw	0,748
      000BBA 0A                    4322 	.uleb128	10
      000BBB 05                    4323 	.db	5
      000BBC 03                    4324 	.db	3
      000BBD 00 00 00 F7           4325 	.dw	0,(_EIPH)
      000BC1 45 49 50 48           4326 	.ascii "EIPH"
      000BC5 00                    4327 	.db	0
      000BC6 01                    4328 	.db	1
      000BC7 00 00 02 EC           4329 	.dw	0,748
      000BCB 0A                    4330 	.uleb128	10
      000BCC 05                    4331 	.db	5
      000BCD 03                    4332 	.db	3
      000BCE 00 00 00 F8           4333 	.dw	0,(_SCON_1)
      000BD2 53 43 4F 4E 5F 31     4334 	.ascii "SCON_1"
      000BD8 00                    4335 	.db	0
      000BD9 01                    4336 	.db	1
      000BDA 00 00 02 EC           4337 	.dw	0,748
      000BDE 0A                    4338 	.uleb128	10
      000BDF 05                    4339 	.db	5
      000BE0 03                    4340 	.db	3
      000BE1 00 00 00 F9           4341 	.dw	0,(_PDTEN)
      000BE5 50 44 54 45 4E        4342 	.ascii "PDTEN"
      000BEA 00                    4343 	.db	0
      000BEB 01                    4344 	.db	1
      000BEC 00 00 02 EC           4345 	.dw	0,748
      000BF0 0A                    4346 	.uleb128	10
      000BF1 05                    4347 	.db	5
      000BF2 03                    4348 	.db	3
      000BF3 00 00 00 FA           4349 	.dw	0,(_PDTCNT)
      000BF7 50 44 54 43 4E 54     4350 	.ascii "PDTCNT"
      000BFD 00                    4351 	.db	0
      000BFE 01                    4352 	.db	1
      000BFF 00 00 02 EC           4353 	.dw	0,748
      000C03 0A                    4354 	.uleb128	10
      000C04 05                    4355 	.db	5
      000C05 03                    4356 	.db	3
      000C06 00 00 00 FB           4357 	.dw	0,(_PMEN)
      000C0A 50 4D 45 4E           4358 	.ascii "PMEN"
      000C0E 00                    4359 	.db	0
      000C0F 01                    4360 	.db	1
      000C10 00 00 02 EC           4361 	.dw	0,748
      000C14 0A                    4362 	.uleb128	10
      000C15 05                    4363 	.db	5
      000C16 03                    4364 	.db	3
      000C17 00 00 00 FC           4365 	.dw	0,(_PMD)
      000C1B 50 4D 44              4366 	.ascii "PMD"
      000C1E 00                    4367 	.db	0
      000C1F 01                    4368 	.db	1
      000C20 00 00 02 EC           4369 	.dw	0,748
      000C24 0A                    4370 	.uleb128	10
      000C25 05                    4371 	.db	5
      000C26 03                    4372 	.db	3
      000C27 00 00 00 FE           4373 	.dw	0,(_EIP1)
      000C2B 45 49 50 31           4374 	.ascii "EIP1"
      000C2F 00                    4375 	.db	0
      000C30 01                    4376 	.db	1
      000C31 00 00 02 EC           4377 	.dw	0,748
      000C35 0A                    4378 	.uleb128	10
      000C36 05                    4379 	.db	5
      000C37 03                    4380 	.db	3
      000C38 00 00 00 FF           4381 	.dw	0,(_EIPH1)
      000C3C 45 49 50 48 31        4382 	.ascii "EIPH1"
      000C41 00                    4383 	.db	0
      000C42 01                    4384 	.db	1
      000C43 00 00 02 EC           4385 	.dw	0,748
      000C47 09                    4386 	.uleb128	9
      000C48 5F 73 62 69 74        4387 	.ascii "_sbit"
      000C4D 00                    4388 	.db	0
      000C4E 01                    4389 	.db	1
      000C4F 08                    4390 	.db	8
      000C50 0B                    4391 	.uleb128	11
      000C51 00 00 0C 47           4392 	.dw	0,3143
      000C55 0A                    4393 	.uleb128	10
      000C56 05                    4394 	.db	5
      000C57 03                    4395 	.db	3
      000C58 00 00 00 FF           4396 	.dw	0,(_SM0_1)
      000C5C 53 4D 30 5F 31        4397 	.ascii "SM0_1"
      000C61 00                    4398 	.db	0
      000C62 01                    4399 	.db	1
      000C63 00 00 0C 50           4400 	.dw	0,3152
      000C67 0A                    4401 	.uleb128	10
      000C68 05                    4402 	.db	5
      000C69 03                    4403 	.db	3
      000C6A 00 00 00 FF           4404 	.dw	0,(_FE_1)
      000C6E 46 45 5F 31           4405 	.ascii "FE_1"
      000C72 00                    4406 	.db	0
      000C73 01                    4407 	.db	1
      000C74 00 00 0C 50           4408 	.dw	0,3152
      000C78 0A                    4409 	.uleb128	10
      000C79 05                    4410 	.db	5
      000C7A 03                    4411 	.db	3
      000C7B 00 00 00 FE           4412 	.dw	0,(_SM1_1)
      000C7F 53 4D 31 5F 31        4413 	.ascii "SM1_1"
      000C84 00                    4414 	.db	0
      000C85 01                    4415 	.db	1
      000C86 00 00 0C 50           4416 	.dw	0,3152
      000C8A 0A                    4417 	.uleb128	10
      000C8B 05                    4418 	.db	5
      000C8C 03                    4419 	.db	3
      000C8D 00 00 00 FD           4420 	.dw	0,(_SM2_1)
      000C91 53 4D 32 5F 31        4421 	.ascii "SM2_1"
      000C96 00                    4422 	.db	0
      000C97 01                    4423 	.db	1
      000C98 00 00 0C 50           4424 	.dw	0,3152
      000C9C 0A                    4425 	.uleb128	10
      000C9D 05                    4426 	.db	5
      000C9E 03                    4427 	.db	3
      000C9F 00 00 00 FC           4428 	.dw	0,(_REN_1)
      000CA3 52 45 4E 5F 31        4429 	.ascii "REN_1"
      000CA8 00                    4430 	.db	0
      000CA9 01                    4431 	.db	1
      000CAA 00 00 0C 50           4432 	.dw	0,3152
      000CAE 0A                    4433 	.uleb128	10
      000CAF 05                    4434 	.db	5
      000CB0 03                    4435 	.db	3
      000CB1 00 00 00 FB           4436 	.dw	0,(_TB8_1)
      000CB5 54 42 38 5F 31        4437 	.ascii "TB8_1"
      000CBA 00                    4438 	.db	0
      000CBB 01                    4439 	.db	1
      000CBC 00 00 0C 50           4440 	.dw	0,3152
      000CC0 0A                    4441 	.uleb128	10
      000CC1 05                    4442 	.db	5
      000CC2 03                    4443 	.db	3
      000CC3 00 00 00 FA           4444 	.dw	0,(_RB8_1)
      000CC7 52 42 38 5F 31        4445 	.ascii "RB8_1"
      000CCC 00                    4446 	.db	0
      000CCD 01                    4447 	.db	1
      000CCE 00 00 0C 50           4448 	.dw	0,3152
      000CD2 0A                    4449 	.uleb128	10
      000CD3 05                    4450 	.db	5
      000CD4 03                    4451 	.db	3
      000CD5 00 00 00 F9           4452 	.dw	0,(_TI_1)
      000CD9 54 49 5F 31           4453 	.ascii "TI_1"
      000CDD 00                    4454 	.db	0
      000CDE 01                    4455 	.db	1
      000CDF 00 00 0C 50           4456 	.dw	0,3152
      000CE3 0A                    4457 	.uleb128	10
      000CE4 05                    4458 	.db	5
      000CE5 03                    4459 	.db	3
      000CE6 00 00 00 F8           4460 	.dw	0,(_RI_1)
      000CEA 52 49 5F 31           4461 	.ascii "RI_1"
      000CEE 00                    4462 	.db	0
      000CEF 01                    4463 	.db	1
      000CF0 00 00 0C 50           4464 	.dw	0,3152
      000CF4 0A                    4465 	.uleb128	10
      000CF5 05                    4466 	.db	5
      000CF6 03                    4467 	.db	3
      000CF7 00 00 00 EF           4468 	.dw	0,(_ADCF)
      000CFB 41 44 43 46           4469 	.ascii "ADCF"
      000CFF 00                    4470 	.db	0
      000D00 01                    4471 	.db	1
      000D01 00 00 0C 50           4472 	.dw	0,3152
      000D05 0A                    4473 	.uleb128	10
      000D06 05                    4474 	.db	5
      000D07 03                    4475 	.db	3
      000D08 00 00 00 EE           4476 	.dw	0,(_ADCS)
      000D0C 41 44 43 53           4477 	.ascii "ADCS"
      000D10 00                    4478 	.db	0
      000D11 01                    4479 	.db	1
      000D12 00 00 0C 50           4480 	.dw	0,3152
      000D16 0A                    4481 	.uleb128	10
      000D17 05                    4482 	.db	5
      000D18 03                    4483 	.db	3
      000D19 00 00 00 ED           4484 	.dw	0,(_ETGSEL1)
      000D1D 45 54 47 53 45 4C 31  4485 	.ascii "ETGSEL1"
      000D24 00                    4486 	.db	0
      000D25 01                    4487 	.db	1
      000D26 00 00 0C 50           4488 	.dw	0,3152
      000D2A 0A                    4489 	.uleb128	10
      000D2B 05                    4490 	.db	5
      000D2C 03                    4491 	.db	3
      000D2D 00 00 00 EC           4492 	.dw	0,(_ETGSEL0)
      000D31 45 54 47 53 45 4C 30  4493 	.ascii "ETGSEL0"
      000D38 00                    4494 	.db	0
      000D39 01                    4495 	.db	1
      000D3A 00 00 0C 50           4496 	.dw	0,3152
      000D3E 0A                    4497 	.uleb128	10
      000D3F 05                    4498 	.db	5
      000D40 03                    4499 	.db	3
      000D41 00 00 00 EB           4500 	.dw	0,(_ADCHS3)
      000D45 41 44 43 48 53 33     4501 	.ascii "ADCHS3"
      000D4B 00                    4502 	.db	0
      000D4C 01                    4503 	.db	1
      000D4D 00 00 0C 50           4504 	.dw	0,3152
      000D51 0A                    4505 	.uleb128	10
      000D52 05                    4506 	.db	5
      000D53 03                    4507 	.db	3
      000D54 00 00 00 EA           4508 	.dw	0,(_ADCHS2)
      000D58 41 44 43 48 53 32     4509 	.ascii "ADCHS2"
      000D5E 00                    4510 	.db	0
      000D5F 01                    4511 	.db	1
      000D60 00 00 0C 50           4512 	.dw	0,3152
      000D64 0A                    4513 	.uleb128	10
      000D65 05                    4514 	.db	5
      000D66 03                    4515 	.db	3
      000D67 00 00 00 E9           4516 	.dw	0,(_ADCHS1)
      000D6B 41 44 43 48 53 31     4517 	.ascii "ADCHS1"
      000D71 00                    4518 	.db	0
      000D72 01                    4519 	.db	1
      000D73 00 00 0C 50           4520 	.dw	0,3152
      000D77 0A                    4521 	.uleb128	10
      000D78 05                    4522 	.db	5
      000D79 03                    4523 	.db	3
      000D7A 00 00 00 E8           4524 	.dw	0,(_ADCHS0)
      000D7E 41 44 43 48 53 30     4525 	.ascii "ADCHS0"
      000D84 00                    4526 	.db	0
      000D85 01                    4527 	.db	1
      000D86 00 00 0C 50           4528 	.dw	0,3152
      000D8A 0A                    4529 	.uleb128	10
      000D8B 05                    4530 	.db	5
      000D8C 03                    4531 	.db	3
      000D8D 00 00 00 DF           4532 	.dw	0,(_PWMRUN)
      000D91 50 57 4D 52 55 4E     4533 	.ascii "PWMRUN"
      000D97 00                    4534 	.db	0
      000D98 01                    4535 	.db	1
      000D99 00 00 0C 50           4536 	.dw	0,3152
      000D9D 0A                    4537 	.uleb128	10
      000D9E 05                    4538 	.db	5
      000D9F 03                    4539 	.db	3
      000DA0 00 00 00 DE           4540 	.dw	0,(_LOAD)
      000DA4 4C 4F 41 44           4541 	.ascii "LOAD"
      000DA8 00                    4542 	.db	0
      000DA9 01                    4543 	.db	1
      000DAA 00 00 0C 50           4544 	.dw	0,3152
      000DAE 0A                    4545 	.uleb128	10
      000DAF 05                    4546 	.db	5
      000DB0 03                    4547 	.db	3
      000DB1 00 00 00 DD           4548 	.dw	0,(_PWMF)
      000DB5 50 57 4D 46           4549 	.ascii "PWMF"
      000DB9 00                    4550 	.db	0
      000DBA 01                    4551 	.db	1
      000DBB 00 00 0C 50           4552 	.dw	0,3152
      000DBF 0A                    4553 	.uleb128	10
      000DC0 05                    4554 	.db	5
      000DC1 03                    4555 	.db	3
      000DC2 00 00 00 DC           4556 	.dw	0,(_CLRPWM)
      000DC6 43 4C 52 50 57 4D     4557 	.ascii "CLRPWM"
      000DCC 00                    4558 	.db	0
      000DCD 01                    4559 	.db	1
      000DCE 00 00 0C 50           4560 	.dw	0,3152
      000DD2 0A                    4561 	.uleb128	10
      000DD3 05                    4562 	.db	5
      000DD4 03                    4563 	.db	3
      000DD5 00 00 00 D7           4564 	.dw	0,(_CY)
      000DD9 43 59                 4565 	.ascii "CY"
      000DDB 00                    4566 	.db	0
      000DDC 01                    4567 	.db	1
      000DDD 00 00 0C 50           4568 	.dw	0,3152
      000DE1 0A                    4569 	.uleb128	10
      000DE2 05                    4570 	.db	5
      000DE3 03                    4571 	.db	3
      000DE4 00 00 00 D6           4572 	.dw	0,(_AC)
      000DE8 41 43                 4573 	.ascii "AC"
      000DEA 00                    4574 	.db	0
      000DEB 01                    4575 	.db	1
      000DEC 00 00 0C 50           4576 	.dw	0,3152
      000DF0 0A                    4577 	.uleb128	10
      000DF1 05                    4578 	.db	5
      000DF2 03                    4579 	.db	3
      000DF3 00 00 00 D5           4580 	.dw	0,(_F0)
      000DF7 46 30                 4581 	.ascii "F0"
      000DF9 00                    4582 	.db	0
      000DFA 01                    4583 	.db	1
      000DFB 00 00 0C 50           4584 	.dw	0,3152
      000DFF 0A                    4585 	.uleb128	10
      000E00 05                    4586 	.db	5
      000E01 03                    4587 	.db	3
      000E02 00 00 00 D4           4588 	.dw	0,(_RS1)
      000E06 52 53 31              4589 	.ascii "RS1"
      000E09 00                    4590 	.db	0
      000E0A 01                    4591 	.db	1
      000E0B 00 00 0C 50           4592 	.dw	0,3152
      000E0F 0A                    4593 	.uleb128	10
      000E10 05                    4594 	.db	5
      000E11 03                    4595 	.db	3
      000E12 00 00 00 D3           4596 	.dw	0,(_RS0)
      000E16 52 53 30              4597 	.ascii "RS0"
      000E19 00                    4598 	.db	0
      000E1A 01                    4599 	.db	1
      000E1B 00 00 0C 50           4600 	.dw	0,3152
      000E1F 0A                    4601 	.uleb128	10
      000E20 05                    4602 	.db	5
      000E21 03                    4603 	.db	3
      000E22 00 00 00 D2           4604 	.dw	0,(_OV)
      000E26 4F 56                 4605 	.ascii "OV"
      000E28 00                    4606 	.db	0
      000E29 01                    4607 	.db	1
      000E2A 00 00 0C 50           4608 	.dw	0,3152
      000E2E 0A                    4609 	.uleb128	10
      000E2F 05                    4610 	.db	5
      000E30 03                    4611 	.db	3
      000E31 00 00 00 D0           4612 	.dw	0,(_P)
      000E35 50                    4613 	.ascii "P"
      000E36 00                    4614 	.db	0
      000E37 01                    4615 	.db	1
      000E38 00 00 0C 50           4616 	.dw	0,3152
      000E3C 0A                    4617 	.uleb128	10
      000E3D 05                    4618 	.db	5
      000E3E 03                    4619 	.db	3
      000E3F 00 00 00 CF           4620 	.dw	0,(_TF2)
      000E43 54 46 32              4621 	.ascii "TF2"
      000E46 00                    4622 	.db	0
      000E47 01                    4623 	.db	1
      000E48 00 00 0C 50           4624 	.dw	0,3152
      000E4C 0A                    4625 	.uleb128	10
      000E4D 05                    4626 	.db	5
      000E4E 03                    4627 	.db	3
      000E4F 00 00 00 CA           4628 	.dw	0,(_TR2)
      000E53 54 52 32              4629 	.ascii "TR2"
      000E56 00                    4630 	.db	0
      000E57 01                    4631 	.db	1
      000E58 00 00 0C 50           4632 	.dw	0,3152
      000E5C 0A                    4633 	.uleb128	10
      000E5D 05                    4634 	.db	5
      000E5E 03                    4635 	.db	3
      000E5F 00 00 00 C8           4636 	.dw	0,(_CM_RL2)
      000E63 43 4D 5F 52 4C 32     4637 	.ascii "CM_RL2"
      000E69 00                    4638 	.db	0
      000E6A 01                    4639 	.db	1
      000E6B 00 00 0C 50           4640 	.dw	0,3152
      000E6F 0A                    4641 	.uleb128	10
      000E70 05                    4642 	.db	5
      000E71 03                    4643 	.db	3
      000E72 00 00 00 C6           4644 	.dw	0,(_I2CEN)
      000E76 49 32 43 45 4E        4645 	.ascii "I2CEN"
      000E7B 00                    4646 	.db	0
      000E7C 01                    4647 	.db	1
      000E7D 00 00 0C 50           4648 	.dw	0,3152
      000E81 0A                    4649 	.uleb128	10
      000E82 05                    4650 	.db	5
      000E83 03                    4651 	.db	3
      000E84 00 00 00 C5           4652 	.dw	0,(_STA)
      000E88 53 54 41              4653 	.ascii "STA"
      000E8B 00                    4654 	.db	0
      000E8C 01                    4655 	.db	1
      000E8D 00 00 0C 50           4656 	.dw	0,3152
      000E91 0A                    4657 	.uleb128	10
      000E92 05                    4658 	.db	5
      000E93 03                    4659 	.db	3
      000E94 00 00 00 C4           4660 	.dw	0,(_STO)
      000E98 53 54 4F              4661 	.ascii "STO"
      000E9B 00                    4662 	.db	0
      000E9C 01                    4663 	.db	1
      000E9D 00 00 0C 50           4664 	.dw	0,3152
      000EA1 0A                    4665 	.uleb128	10
      000EA2 05                    4666 	.db	5
      000EA3 03                    4667 	.db	3
      000EA4 00 00 00 C3           4668 	.dw	0,(_SI)
      000EA8 53 49                 4669 	.ascii "SI"
      000EAA 00                    4670 	.db	0
      000EAB 01                    4671 	.db	1
      000EAC 00 00 0C 50           4672 	.dw	0,3152
      000EB0 0A                    4673 	.uleb128	10
      000EB1 05                    4674 	.db	5
      000EB2 03                    4675 	.db	3
      000EB3 00 00 00 C2           4676 	.dw	0,(_AA)
      000EB7 41 41                 4677 	.ascii "AA"
      000EB9 00                    4678 	.db	0
      000EBA 01                    4679 	.db	1
      000EBB 00 00 0C 50           4680 	.dw	0,3152
      000EBF 0A                    4681 	.uleb128	10
      000EC0 05                    4682 	.db	5
      000EC1 03                    4683 	.db	3
      000EC2 00 00 00 C0           4684 	.dw	0,(_I2CPX)
      000EC6 49 32 43 50 58        4685 	.ascii "I2CPX"
      000ECB 00                    4686 	.db	0
      000ECC 01                    4687 	.db	1
      000ECD 00 00 0C 50           4688 	.dw	0,3152
      000ED1 0A                    4689 	.uleb128	10
      000ED2 05                    4690 	.db	5
      000ED3 03                    4691 	.db	3
      000ED4 00 00 00 BE           4692 	.dw	0,(_PADC)
      000ED8 50 41 44 43           4693 	.ascii "PADC"
      000EDC 00                    4694 	.db	0
      000EDD 01                    4695 	.db	1
      000EDE 00 00 0C 50           4696 	.dw	0,3152
      000EE2 0A                    4697 	.uleb128	10
      000EE3 05                    4698 	.db	5
      000EE4 03                    4699 	.db	3
      000EE5 00 00 00 BD           4700 	.dw	0,(_PBOD)
      000EE9 50 42 4F 44           4701 	.ascii "PBOD"
      000EED 00                    4702 	.db	0
      000EEE 01                    4703 	.db	1
      000EEF 00 00 0C 50           4704 	.dw	0,3152
      000EF3 0A                    4705 	.uleb128	10
      000EF4 05                    4706 	.db	5
      000EF5 03                    4707 	.db	3
      000EF6 00 00 00 BC           4708 	.dw	0,(_PS)
      000EFA 50 53                 4709 	.ascii "PS"
      000EFC 00                    4710 	.db	0
      000EFD 01                    4711 	.db	1
      000EFE 00 00 0C 50           4712 	.dw	0,3152
      000F02 0A                    4713 	.uleb128	10
      000F03 05                    4714 	.db	5
      000F04 03                    4715 	.db	3
      000F05 00 00 00 BB           4716 	.dw	0,(_PT1)
      000F09 50 54 31              4717 	.ascii "PT1"
      000F0C 00                    4718 	.db	0
      000F0D 01                    4719 	.db	1
      000F0E 00 00 0C 50           4720 	.dw	0,3152
      000F12 0A                    4721 	.uleb128	10
      000F13 05                    4722 	.db	5
      000F14 03                    4723 	.db	3
      000F15 00 00 00 BA           4724 	.dw	0,(_PX1)
      000F19 50 58 31              4725 	.ascii "PX1"
      000F1C 00                    4726 	.db	0
      000F1D 01                    4727 	.db	1
      000F1E 00 00 0C 50           4728 	.dw	0,3152
      000F22 0A                    4729 	.uleb128	10
      000F23 05                    4730 	.db	5
      000F24 03                    4731 	.db	3
      000F25 00 00 00 B9           4732 	.dw	0,(_PT0)
      000F29 50 54 30              4733 	.ascii "PT0"
      000F2C 00                    4734 	.db	0
      000F2D 01                    4735 	.db	1
      000F2E 00 00 0C 50           4736 	.dw	0,3152
      000F32 0A                    4737 	.uleb128	10
      000F33 05                    4738 	.db	5
      000F34 03                    4739 	.db	3
      000F35 00 00 00 B8           4740 	.dw	0,(_PX0)
